99	99	105	103	101	98	94	98	97	104	100	100	96	94	96	93	94	94	98	92	93	89	86	82	81	83	80	98	110	123	131	135	142	149	155	159	165	169	169	168	172	179	174	176	179	176	177	179	178	179	177	175	174	177	169	163	160	157	151	148	142	137	121	110	99	89	89	80	74	71	74	85	84	85	84	90	89	94	87	87	101	97	94	101	105	106	100	104	96	101	97	102	99	95	99	102	96	96	100	99	92	95	92	93	90	90	95	101	119	150	160	162	200	206	190	125	134	142	147	147	149	144	150	153	153	155	153	155	157	157	149	125	107	82	70	59	80	108	102	69	40	38	36	30	36	41	63	101	116	105	91	78	80	89	107	137	93	88	100	80	70	76	108	80	73	97	124	124	85	39	38	46	39	48	95	62	41	55	86	58	47	50	89	115	46	38	41	39	36	39	37	37	32	48	53	112	121	113	114	96	64	38	38	36	39	43	47	51	52	42	32	38	42	27	31	38	90	144	173	118	103	123	154	193	195	166	166	172	176	173	182	180	185	196	200	203	195	193	194	186	188	190	185	194	198	162	88	70	64	63	75	59	54	55	57	53	50	53	52	52	58	51	47	50	52	46	48	46	47	44	51	55	63	84	71	55	51	46	40	46	39	39	48	40	55	88	111	131	136	137	129	128	131	123	126	131	130	140	143	139	146	148	148	156	157	159	165	171	180	187	191	194	199	204	198	203	202	203	202	194	188	178	158	128	91	78	59	56	60	49	55	58	55	49	57	62	58	49	48	48	52	50	51	55	55	58	64	54	53	55	64	63	51	50	46	52	48	44	45	36	44	49	70	69	47	70	148	167	181	159	131	111	102	94	71	71	74	49	50	74	62	64	60	64	65	53	52	47	44	48	47	49	52	50	45	58	57	56	50	56	53	43	43	39	44	74	103	130	144	146	139	135	133	135	135	143	149	156	162	162	161	162	161	156	157	158	159	158	160	157	152	153	158	154	154	155	154	150	151	154	151	158	149	150	160	154	155	157	153	152	152	151	155	154	152	156	157	152	156	155	154	156	154	156	153	153	152	151	156	151	152	156	152	154	152	155	154	152	155	150	151	156	153	152	153	155	149	152	152	147	148	149	150	148	145	147	146	146	144	146	143	146	144	143	142	138	143	138	138	140	137	132	
93	93	97	98	98	99	95	94	93	101	95	95	96	94	92	95	93	94	90	91	83	80	82	78	77	85	89	99	109	116	131	135	143	150	155	155	165	163	171	170	174	175	178	175	176	180	178	176	180	176	178	176	177	173	171	165	159	157	150	145	146	138	122	111	100	83	77	70	69	70	79	73	81	87	85	88	83	90	85	90	99	92	94	95	105	102	100	103	96	101	95	96	99	93	95	100	98	97	97	95	99	93	92	86	89	93	98	124	161	178	166	198	213	203	164	120	136	141	144	150	150	145	151	153	154	155	150	153	148	139	132	117	105	79	51	48	75	84	74	53	39	36	35	34	40	64	90	118	116	103	78	67	61	101	129	99	51	65	102	85	78	78	102	69	79	109	144	117	79	35	33	47	42	54	88	61	35	42	63	85	61	45	94	130	56	44	44	42	40	38	36	36	41	37	42	65	105	121	121	114	103	72	40	36	41	38	39	45	47	37	41	39	34	33	35	69	128	161	149	100	100	144	185	198	175	167	164	172	177	176	184	184	194	197	205	202	195	194	192	189	191	191	189	197	167	94	74	65	65	67	67	57	53	50	47	48	53	53	51	53	55	51	53	45	44	42	47	46	47	48	79	66	98	119	111	92	70	57	46	42	39	46	41	38	46	60	86	115	129	139	135	135	131	125	130	130	133	141	141	144	151	147	148	153	157	161	167	169	180	187	190	197	202	203	204	205	205	207	203	199	186	156	118	75	61	56	53	59	53	51	52	62	51	52	71	86	91	75	62	59	50	47	48	52	56	65	59	57	60	57	59	54	53	48	45	45	46	42	37	44	44	51	70	68	46	69	149	168	183	162	132	97	98	94	74	64	61	63	54	83	70	59	59	61	58	52	49	47	47	47	51	52	52	50	55	46	49	50	62	53	49	46	41	43	53	83	109	131	142	142	139	136	132	133	135	146	153	159	160	161	157	160	158	159	157	155	156	155	153	151	151	153	153	155	151	154	154	155	151	156	154	157	153	156	151	158	162	153	153	155	158	154	157	154	155	159	158	156	157	153	155	154	153	151	155	155	150	155	153	154	156	154	149	151	151	153	153	149	150	148	156	152	155	150	149	153	153	149	148	145	146	146	144	145	142	141	146	139	138	142	139	141	138	139	137	135	139	139	135	137	136	135	
93	93	92	93	98	97	93	88	92	94	92	97	94	90	91	93	94	91	95	85	89	83	80	76	76	78	84	93	109	115	127	135	144	149	151	156	164	171	170	174	173	177	175	175	173	175	176	175	175	177	176	175	176	174	168	166	159	156	153	147	139	129	123	114	98	85	78	70	76	72	75	78	83	84	87	90	88	88	91	92	96	92	96	95	95	98	103	99	96	93	94	97	97	96	95	97	101	97	95	95	89	86	88	87	83	85	110	174	206	193	175	208	209	197	136	121	139	142	142	144	143	150	149	156	158	158	146	138	136	137	139	116	87	55	51	70	79	60	47	41	33	34	33	38	52	120	129	109	91	70	50	47	83	126	94	70	55	57	90	88	78	94	90	69	81	132	147	112	77	42	36	38	50	60	81	63	42	47	58	82	86	53	92	135	71	37	45	52	50	44	37	43	41	43	42	48	62	110	122	112	109	102	82	59	43	39	39	45	41	34	34	38	33	33	51	106	147	166	113	95	126	172	201	189	167	169	170	171	175	179	185	185	196	201	205	202	194	196	190	190	195	193	197	166	89	67	75	73	62	59	66	51	48	48	52	47	48	48	47	55	47	51	48	46	44	46	47	44	50	56	70	90	138	162	150	142	104	78	56	42	41	41	43	38	42	46	67	100	117	132	136	132	129	126	128	130	136	138	139	138	143	146	150	148	153	159	162	172	181	188	190	197	202	206	205	204	209	208	202	189	159	101	56	54	58	51	47	50	55	54	50	57	63	51	86	127	124	106	91	67	49	44	43	45	51	50	51	58	56	57	59	50	47	46	53	52	52	43	40	44	48	52	78	76	44	66	148	162	186	172	146	96	90	88	71	50	65	53	60	76	74	63	60	59	57	53	48	45	47	44	48	47	48	50	49	56	55	57	50	50	53	47	47	51	65	94	122	136	144	140	138	142	137	130	138	145	152	160	160	159	158	156	158	160	157	160	155	156	159	152	154	153	152	153	153	153	150	156	154	155	155	149	154	148	152	154	159	160	157	153	152	154	154	156	158	160	158	154	157	156	156	155	153	154	156	150	150	151	158	155	155	158	154	153	157	147	152	150	149	148	152	150	150	151	152	152	151	149	149	148	146	146	144	144	145	140	144	141	140	137	140	135	137	141	140	140	135	138	136	134	132	132	
99	99	100	92	95	99	96	96	97	94	99	98	92	92	92	95	91	90	92	83	91	82	80	77	74	78	80	97	105	124	127	136	142	147	149	158	163	166	172	177	175	178	176	175	175	176	178	179	177	178	178	176	177	174	170	166	159	157	153	144	139	132	121	110	99	85	74	74	74	66	73	79	85	85	87	90	89	100	95	91	95	99	96	95	102	95	100	99	96	98	93	99	103	94	93	93	99	92	90	89	97	89	86	83	85	86	129	206	204	184	184	210	205	174	119	124	137	144	142	148	148	150	155	157	157	146	124	104	134	139	123	105	91	63	88	81	48	42	42	41	42	36	33	51	98	145	124	96	53	46	41	67	121	101	50	39	45	48	69	90	87	101	87	79	96	142	141	98	49	40	36	35	48	49	74	69	42	49	48	56	64	51	79	141	83	40	46	44	44	47	43	40	41	40	37	43	52	72	103	96	74	90	83	109	94	47	41	42	40	35	37	34	32	38	83	140	159	133	101	101	146	195	198	171	172	166	175	178	174	181	181	180	196	201	202	196	199	197	192	190	192	200	174	97	68	72	80	75	75	70	58	41	47	49	48	49	48	53	53	47	43	54	49	50	40	46	48	76	62	69	94	128	162	193	192	175	149	119	98	59	42	39	38	39	42	44	51	81	110	129	135	129	126	125	128	126	135	136	133	142	140	147	149	152	153	161	163	167	175	185	191	203	203	210	212	209	211	207	197	167	112	65	49	50	51	45	46	42	49	59	58	81	113	92	75	157	150	136	115	95	64	46	39	41	43	48	54	56	54	58	55	55	46	41	48	52	50	46	42	36	47	47	80	64	45	66	147	160	183	168	146	96	83	102	76	66	64	59	62	84	80	61	62	60	58	51	48	50	45	48	51	50	52	49	51	48	54	51	48	50	50	44	50	54	76	106	126	139	147	144	143	138	136	136	149	153	154	160	160	164	158	156	159	158	157	158	158	155	158	155	156	154	154	154	153	151	152	151	154	155	150	152	154	154	152	153	154	157	152	151	153	153	156	157	156	156	154	156	153	151	154	153	154	154	154	155	154	154	156	155	154	152	150	151	149	153	155	150	151	147	147	151	151	152	152	151	147	144	148	143	147	143	146	141	141	141	140	138	133	136	138	135	138	139	136	140	134	130	140	134	132	136	
95	95	98	97	97	98	94	93	94	91	96	96	91	91	90	89	90	92	89	85	79	86	90	75	75	79	81	92	105	115	128	141	141	148	154	157	162	170	172	176	175	176	176	178	175	177	178	176	175	179	177	176	177	173	171	164	162	155	150	144	142	132	123	112	100	88	82	73	73	76	76	81	85	86	90	90	93	92	91	96	96	100	96	98	98	97	102	99	98	96	99	102	98	93	100	99	94	96	94	90	88	87	88	88	85	87	135	205	198	179	189	206	182	140	122	128	137	141	145	149	150	149	153	157	153	135	101	92	129	135	131	111	80	77	86	55	45	37	34	49	47	44	42	89	128	115	97	53	39	46	55	109	118	68	37	36	31	42	64	85	105	114	99	93	100	125	121	73	58	47	45	39	44	42	63	60	41	44	48	45	46	48	71	128	101	42	47	45	49	49	46	43	50	47	43	45	48	50	59	59	45	51	63	80	90	85	50	42	39	34	33	31	33	50	114	152	156	107	95	121	177	200	176	164	168	172	179	181	175	181	184	182	202	206	201	199	193	197	197	197	196	175	105	76	80	87	85	76	68	60	50	42	41	42	51	53	61	77	67	43	47	62	60	45	39	36	40	88	87	65	86	121	174	202	204	191	176	163	154	97	69	43	43	59	76	74	63	79	109	123	130	124	121	118	121	128	138	134	140	139	146	144	145	148	153	158	165	166	170	186	194	202	207	214	215	211	213	204	181	122	81	54	50	49	44	43	49	44	44	55	56	91	148	128	69	161	164	151	135	107	80	54	43	43	42	43	52	55	54	56	58	53	47	51	48	47	50	46	37	38	44	46	80	65	43	55	139	162	183	169	147	95	89	99	88	69	63	64	62	88	67	60	61	69	60	53	49	45	44	52	49	52	53	55	57	53	48	48	47	46	44	43	48	64	93	113	129	144	144	147	138	137	134	136	145	152	156	161	160	159	159	156	159	156	157	156	157	155	159	153	154	152	153	156	156	156	151	155	153	153	147	152	153	152	154	151	153	154	152	155	154	153	158	152	148	153	152	155	152	154	154	155	153	153	151	153	153	156	151	156	155	154	156	153	152	152	152	150	148	148	149	151	153	152	150	150	146	143	145	144	142	145	140	142	141	139	138	137	140	136	133	132	132	137	135	132	132	136	134	136	134	127	
96	96	101	105	105	93	93	94	99	93	95	98	93	93	97	90	91	88	89	82	81	80	81	77	72	73	83	92	107	120	130	135	140	152	153	157	165	169	173	175	174	181	174	173	177	180	177	178	175	178	180	180	177	174	173	166	158	156	146	148	139	129	121	113	98	83	72	74	77	73	78	82	88	89	90	92	91	98	101	98	102	97	97	100	102	94	95	100	94	100	102	96	96	99	100	99	93	93	92	92	92	90	87	89	86	87	127	195	194	175	197	197	157	137	126	132	136	141	145	146	153	150	153	153	154	131	94	109	137	140	144	105	66	63	71	52	36	38	44	56	51	51	80	117	99	78	61	38	38	51	95	114	77	49	37	35	43	44	72	94	124	120	99	93	90	118	112	55	47	43	42	41	71	47	46	48	39	39	56	46	39	44	62	122	125	63	43	53	43	44	40	42	43	41	51	48	47	49	46	47	43	43	45	64	72	65	56	58	37	38	39	33	37	82	141	161	126	96	108	156	198	189	164	173	175	177	183	178	177	183	185	195	206	203	202	199	193	200	197	203	183	107	81	82	88	85	78	68	56	49	53	44	42	44	51	65	82	90	81	50	60	80	79	48	38	36	39	56	90	65	50	72	163	204	204	199	192	192	185	139	107	72	60	62	104	108	84	75	100	123	124	120	122	119	121	128	135	130	135	139	139	150	141	145	154	160	163	170	179	188	199	208	210	216	215	214	211	193	143	92	67	50	50	53	60	52	48	43	45	61	57	77	143	137	76	150	176	159	146	123	94	67	56	45	41	45	48	49	49	51	56	51	49	46	50	50	47	46	38	39	53	63	80	73	45	54	139	164	178	168	140	101	101	86	108	64	62	72	58	95	66	61	63	59	56	54	45	46	47	47	48	43	54	61	52	60	50	46	48	48	47	49	58	74	97	120	137	144	145	145	138	140	133	141	146	154	158	159	156	161	160	158	154	157	158	160	156	159	156	157	149	151	156	156	153	154	153	152	152	156	153	154	154	151	152	158	155	156	153	152	152	154	155	153	151	154	153	153	154	155	153	155	153	156	154	155	153	148	149	152	152	153	151	150	150	149	146	149	146	153	149	148	150	152	151	145	144	144	143	145	140	142	142	140	137	136	137	133	137	137	135	133	136	137	132	137	128	133	131	131	132	130	
98	98	99	98	95	102	92	96	99	95	97	96	91	94	94	91	90	87	85	83	81	83	81	74	72	76	81	94	112	120	133	135	139	149	154	160	163	169	174	176	173	181	180	178	175	174	175	178	176	180	175	180	179	181	178	170	159	153	153	144	140	130	123	107	95	90	77	73	76	78	81	86	88	84	96	97	97	96	99	93	94	100	99	100	101	96	93	101	97	92	97	97	102	97	102	96	97	94	94	91	92	90	86	88	82	73	94	160	192	180	190	198	181	167	147	136	137	146	147	151	150	147	150	150	150	129	103	130	152	154	134	72	45	76	81	43	44	38	38	67	72	85	109	92	62	46	48	38	55	77	102	71	64	47	39	35	41	50	82	86	131	119	87	90	82	130	113	53	52	53	47	43	46	44	44	37	36	40	53	43	44	44	52	102	141	73	49	61	53	41	39	41	40	46	46	47	44	58	50	50	42	43	42	52	58	52	42	41	47	73	75	57	59	116	152	142	103	92	140	194	201	180	164	175	182	179	185	185	184	183	192	204	207	203	199	201	201	196	201	189	122	80	91	94	86	81	68	56	56	53	51	42	46	52	56	70	92	103	90	50	57	94	93	76	48	41	43	69	112	77	56	66	157	204	204	198	198	198	193	172	144	98	70	68	93	131	110	84	91	116	122	117	116	113	115	136	130	132	137	139	137	144	140	143	153	156	167	172	182	191	199	211	218	219	217	214	204	158	111	86	69	56	50	65	67	63	54	45	40	60	60	68	99	106	70	143	179	168	161	134	96	76	60	53	46	47	69	46	48	51	60	53	52	46	47	53	45	50	39	39	41	53	94	63	43	52	136	167	175	169	148	114	89	87	102	79	63	68	70	84	63	63	59	58	54	51	49	44	47	57	61	49	46	49	52	55	45	42	43	47	50	53	66	80	109	123	140	141	143	136	142	134	138	139	153	155	163	159	156	160	155	160	155	155	158	160	158	158	154	151	153	151	152	152	154	153	152	151	152	156	150	158	154	153	152	151	154	153	152	151	156	154	151	151	150	152	155	153	152	155	148	151	157	152	151	152	154	151	153	153	152	151	148	149	148	147	145	145	145	147	150	149	148	147	149	145	143	147	143	146	145	142	142	141	140	141	136	135	131	131	134	134	134	130	132	133	129	126	127	129	131	130	
102	102	100	98	96	99	93	100	95	97	95	101	93	99	93	92	93	86	85	88	83	83	79	74	70	75	86	94	109	118	134	136	142	148	153	160	164	168	173	176	178	179	176	177	173	177	180	177	181	178	182	177	177	178	181	168	161	158	155	143	139	129	123	113	98	84	78	71	73	74	79	85	86	87	92	91	99	101	92	100	99	100	99	103	102	101	100	97	99	99	99	99	108	102	102	100	99	101	97	93	92	92	91	84	68	58	78	144	184	156	149	174	186	194	176	164	151	150	147	141	154	149	147	149	149	121	105	146	153	142	102	49	41	43	42	36	39	41	46	75	112	105	93	69	42	37	47	48	78	89	60	55	68	59	45	49	43	59	72	88	136	95	66	97	91	135	115	66	53	55	50	47	43	46	49	41	40	53	42	48	38	39	46	82	136	84	54	68	48	48	35	36	38	47	38	46	55	56	47	43	41	39	52	57	50	43	37	40	45	53	72	74	98	137	157	117	96	116	169	205	191	170	164	173	170	178	187	182	189	188	200	201	203	198	198	205	201	200	194	141	93	97	107	101	97	86	83	64	53	51	48	49	45	47	66	71	95	115	107	71	52	92	98	90	72	66	66	90	108	74	53	87	177	207	204	204	206	203	200	191	171	128	88	70	88	124	120	94	90	108	119	114	112	113	115	120	123	129	134	135	136	139	141	145	153	157	166	176	183	192	199	208	216	218	217	212	190	129	101	78	79	78	51	60	84	80	63	42	46	72	85	71	83	76	69	149	178	168	160	139	107	82	68	55	39	47	54	42	43	47	46	47	52	42	47	41	51	74	64	43	50	63	96	59	43	59	132	171	177	174	150	123	72	85	104	87	69	68	87	86	55	59	66	54	54	50	51	48	50	49	48	46	51	49	51	48	49	43	46	48	55	56	65	88	114	128	145	143	145	141	136	141	137	141	150	154	157	161	157	159	157	158	158	157	156	159	157	160	160	153	155	153	150	151	150	154	151	156	150	151	151	153	151	151	150	152	151	152	154	153	153	151	153	151	152	151	153	149	155	152	150	153	155	152	155	154	151	152	154	150	150	155	146	147	149	147	147	149	144	148	148	147	146	146	144	146	142	144	143	143	142	140	138	141	136	136	133	133	131	134	135	131	130	130	127	125	131	122	128	135	139	142	
99	99	99	98	98	106	93	96	101	101	93	102	95	90	93	92	91	86	87	89	85	84	79	79	72	74	82	93	108	118	131	133	140	151	153	161	168	165	172	177	176	174	176	177	177	175	179	178	181	182	178	182	179	173	174	168	164	157	150	144	139	131	123	112	103	92	80	72	72	74	78	86	87	84	96	99	93	105	99	101	102	98	102	101	103	97	100	107	104	100	100	103	107	98	98	98	102	102	94	96	96	95	87	70	52	51	74	152	185	133	85	83	108	162	190	196	181	169	150	151	147	151	153	150	137	127	93	109	115	86	65	37	39	40	44	39	35	47	57	117	120	91	76	55	41	39	57	78	87	73	53	55	76	78	47	45	50	59	67	102	128	99	78	81	101	149	112	57	49	47	48	46	42	47	48	49	44	56	46	43	41	43	49	69	121	119	70	62	44	41	42	44	42	45	44	42	48	58	46	42	38	40	41	43	43	37	39	35	37	37	46	74	105	132	114	86	108	147	188	191	168	161	153	149	153	168	173	179	190	195	202	202	203	198	193	198	199	199	147	105	98	103	116	110	105	92	84	82	78	66	59	46	43	45	69	74	93	117	121	99	67	58	84	98	86	86	91	83	72	57	66	126	197	209	206	208	210	205	206	200	182	149	108	76	70	108	126	106	92	96	112	112	109	112	118	121	122	125	129	133	138	136	141	149	156	161	165	177	185	193	200	212	216	215	211	203	168	124	90	85	103	97	61	61	94	100	89	75	67	87	105	85	75	58	87	162	176	166	157	141	116	78	62	59	45	43	42	39	43	45	47	49	47	50	41	45	49	42	39	43	45	60	99	59	44	51	123	169	175	180	154	132	79	80	102	93	77	65	88	85	52	58	69	61	48	44	45	48	52	49	51	50	52	52	53	54	51	53	48	55	52	56	72	98	116	133	141	144	140	140	135	136	139	146	151	156	159	162	160	157	161	159	156	158	155	159	160	157	156	151	154	156	155	148	149	152	154	152	151	150	149	148	150	154	150	155	153	151	154	153	155	154	152	152	151	152	155	154	155	152	153	152	152	155	151	151	149	150	148	152	148	146	147	153	149	154	147	148	145	145	145	148	148	143	141	143	144	140	142	139	142	139	136	138	132	133	132	127	131	131	126	129	130	129	130	128	134	136	141	145	149	154	
100	100	97	99	103	101	96	96	100	99	98	93	101	96	93	91	92	88	89	93	81	80	78	77	68	73	79	92	104	119	129	131	143	148	155	158	164	167	170	176	174	180	177	181	178	182	180	177	183	181	180	179	181	176	171	170	162	159	153	142	139	131	123	114	98	89	79	79	81	80	80	88	81	91	91	100	100	99	94	100	106	106	104	104	107	98	105	106	100	102	106	105	102	102	102	100	101	108	104	99	99	88	75	60	45	49	59	117	184	156	86	66	85	110	168	208	210	194	178	170	158	161	156	138	104	80	46	54	52	53	50	43	39	38	42	42	51	67	89	111	99	75	47	50	45	46	75	85	57	67	53	58	74	89	53	42	51	64	74	121	132	107	90	86	123	157	113	58	47	43	44	47	54	50	47	44	38	56	40	38	39	38	45	64	101	127	79	53	46	49	41	53	43	41	49	45	49	61	45	40	45	38	44	43	40	35	45	39	36	38	47	90	120	115	81	92	125	151	177	158	147	151	147	153	162	170	180	187	195	198	201	202	200	197	197	195	194	152	103	109	101	115	120	122	117	110	100	97	95	86	78	55	47	51	69	83	90	108	127	115	88	59	60	79	87	90	80	77	55	65	113	173	207	211	210	211	211	205	206	202	182	158	123	93	84	99	126	118	102	98	107	111	111	117	114	118	122	128	128	134	136	137	144	151	162	161	167	181	183	197	207	215	218	214	212	197	154	110	93	105	120	120	93	58	85	97	100	93	86	88	89	87	70	64	123	174	173	167	156	143	112	86	69	63	46	45	45	42	41	40	47	48	41	44	54	44	42	46	43	44	49	70	104	53	45	50	114	175	172	182	154	133	83	72	97	91	75	74	84	88	58	58	53	62	52	52	47	45	51	51	52	55	60	56	53	52	46	45	46	48	45	54	82	104	127	140	144	139	140	138	133	130	139	149	151	153	157	157	155	154	156	157	159	156	155	158	159	157	150	152	152	152	157	150	156	153	150	153	153	150	150	151	151	150	152	154	156	157	152	155	154	158	153	152	152	153	157	157	155	153	156	149	151	150	151	155	152	150	150	147	148	142	146	150	147	150	142	148	146	149	146	145	145	145	141	144	145	144	141	135	143	142	139	137	136	128	132	128	134	128	127	127	127	128	130	138	139	145	147	155	163	160	
105	105	96	100	99	99	96	96	98	96	99	101	104	95	92	92	92	92	88	85	81	80	78	74	67	71	78	86	103	120	128	132	144	149	154	160	163	167	169	175	178	176	177	177	175	177	180	182	180	179	182	176	178	177	177	172	162	159	150	143	136	135	123	114	100	92	85	78	73	84	83	87	82	91	91	97	98	93	97	101	102	105	108	107	100	96	102	107	107	108	93	103	107	104	108	105	114	122	107	85	71	72	65	58	49	43	43	64	154	172	113	110	137	150	173	193	213	205	211	198	180	173	154	107	57	42	40	42	41	45	49	35	36	39	47	48	62	94	98	83	69	56	55	51	48	61	67	82	62	74	56	61	68	86	57	56	62	72	85	131	136	118	97	87	127	153	117	64	46	39	51	43	48	52	47	47	54	64	46	44	40	44	40	58	82	116	77	42	44	52	48	53	44	45	43	43	53	52	48	42	48	44	39	40	43	39	46	40	37	44	64	125	138	103	81	102	137	166	161	144	151	163	168	171	187	185	193	198	197	200	199	197	196	194	199	195	152	108	99	112	114	122	126	129	125	116	117	121	109	100	96	74	50	43	51	68	92	105	114	125	113	89	62	57	54	61	58	65	77	107	160	198	208	206	208	207	209	202	200	192	176	158	131	114	97	102	125	125	116	102	111	114	119	124	117	113	123	129	130	134	137	138	142	147	155	162	169	177	188	204	213	214	219	217	214	191	134	104	105	108	128	134	118	81	65	85	103	100	96	98	82	69	71	111	161	179	173	165	154	135	109	82	69	61	46	53	54	40	46	44	47	45	40	47	46	40	45	40	39	44	53	82	101	49	45	53	106	176	167	185	155	132	87	63	91	87	76	72	86	78	56	54	53	55	50	46	63	58	48	53	49	49	62	60	53	51	44	49	45	47	49	53	89	108	130	143	146	141	138	136	135	136	143	151	153	158	157	158	159	157	157	155	158	155	157	152	154	157	151	153	153	152	151	145	151	158	155	149	151	153	154	151	150	150	150	153	154	152	148	151	157	155	152	152	150	152	151	154	155	149	154	156	156	152	151	150	149	153	150	148	144	147	141	153	147	147	143	148	151	148	144	142	145	147	144	140	136	137	137	141	135	139	135	134	133	127	131	129	129	124	128	131	132	135	141	146	148	154	159	163	167	172	
101	101	100	99	95	100	98	98	99	102	97	96	95	96	90	86	91	94	86	92	83	77	77	73	69	74	85	89	105	115	129	135	141	149	154	155	162	168	171	176	177	180	177	179	176	177	181	182	181	183	179	182	178	177	173	170	161	162	150	145	139	125	121	113	103	94	87	81	80	77	83	85	90	93	91	97	105	101	100	101	102	106	105	104	105	105	103	103	102	109	100	99	103	108	102	116	129	107	78	57	50	56	58	50	45	52	49	71	136	171	134	138	179	195	190	185	203	223	238	226	211	187	121	64	65	42	44	42	47	41	41	41	38	41	49	52	84	97	93	63	56	56	69	68	60	56	60	85	72	60	57	62	61	71	85	78	87	80	88	140	118	104	88	81	116	145	125	72	54	38	40	45	58	48	48	50	57	60	53	40	46	42	46	52	69	79	61	42	41	49	58	50	45	44	40	45	45	54	56	40	39	39	36	33	37	42	48	50	53	63	110	149	124	83	86	126	175	185	159	152	169	176	179	180	188	190	195	199	201	202	196	197	197	197	196	160	109	104	113	117	118	118	127	130	132	130	124	130	124	117	108	86	65	47	47	73	99	113	112	117	120	113	95	82	63	66	75	88	127	158	188	202	203	202	202	206	204	198	195	188	163	148	138	132	120	106	116	126	122	112	112	115	124	125	120	118	123	122	134	132	139	138	143	148	155	165	171	175	193	207	215	219	221	216	207	181	127	99	111	114	129	144	148	111	90	77	75	89	88	86	75	76	115	158	180	182	177	167	155	130	106	80	65	53	49	50	46	44	48	51	49	51	40	46	46	43	43	43	43	45	52	80	95	58	52	58	104	170	169	185	155	135	92	62	86	93	89	82	92	79	59	59	56	56	54	46	48	46	55	53	51	51	63	58	53	49	45	44	44	43	48	60	97	116	131	144	147	139	141	143	139	143	146	153	158	159	162	159	155	157	155	156	156	151	156	155	158	157	151	149	155	154	152	151	154	151	150	152	151	156	153	153	150	153	150	151	154	152	150	153	150	152	155	156	152	152	152	152	152	152	152	151	150	150	151	152	151	155	150	149	142	150	147	149	148	145	146	145	147	147	143	142	145	144	145	138	137	135	139	136	137	134	134	136	130	131	131	131	127	133	134	140	142	145	153	154	156	162	165	170	174	177	
