69	71	71	69	69	72	69	69	69	67	69	71	73	76	76	75	76	79	79	81	84	86	91	97	99	101	97	94	92	89	92	95	99	101	103	107	108	110	121	131	140	148	146	135	124	118	117	122	124	123	122	124	133	137	139	144	142	141	140	146	153	154	149	143	143	150	160	162	162	168	176	183	189	185	181	181	185	186	185	185	182	182	183	182	178	175	172	170	167	166	168	163	155	153	152	147	152	154	148	136	133	141	162	173	160	139	125	120	122	124	122	121	120	122	120	120	117	112	104	96	94	96	99	99	95	92	88	87	83	82	80	79	79	75	72	67	64	66	71	82	100	114	86	74	69	68	67	65	60	57	56	54	54	51	47	48	50	51	48	47	50	53	51	51	49	50	50	47	45	44	44	43	44	42	41	40	41	38	38	40	41	40	40	38	36	36	33	32	32	45	63	67	49	36	37	38	40	44	47	51	48	47	47	48	48	48	46	43	40	114	206	233	237	226	206	203	203	194	196	207	236	249	249	239	230	210	167	121	79	68	63	56	49	49	53	48	39	35	36	38	39	40	44	46	47	45	46	45	42	38	35	34	33	33	30	29	28	26	22	18	20	20	19	20	20	21	23	22	21	23	23	22	24	23	23	24	24	25	22	22	22	18	18	17	18	17	17	19	19	18	21	21	23	22	22	24	24	25	24	22	19	18	25	34	42	44	43	45	50	55	60	51	34	29	29	30	29	28	27	25	25	23	25	24	21	21	23	24	23	23	22	22	20	20	20	21	21	24	31	28	27	27	27	29	26	26	26	27	27	28	27	26	26	29	27	26	31	27	22	25	32	36	34	32	33	35	36	34	35	35	33	35	34	31	30	32	33	33	33	34	31	29	29	30	29	29	31	34	38	39	39	42	42	41	40	42	45	42	45	50	48	50	59	92	120	131	128	126	151	170	178	145	108	78	60	52	52	55	54	50	44	41	42	42	39	31	30	30	33	29	26	25	23	22	22	22	21	22	22	21	21	21	20	20	20	20	20	21	20	21	21	19	17	18	18	16	16	16	19	19	16	15	16	16	17	15	18	18	16	14	11	10	13	15	22	39	52	63	51	40	41	40	42	56	71	80	79	78	76	73	65	66	85	143	169	48	19	18	16	15	11	9	9	10	9	6	7	33	53	32	9	2
69	72	74	71	72	72	69	68	66	65	67	73	74	76	76	76	75	76	80	84	85	89	94	99	100	100	96	94	91	87	90	97	98	101	103	105	106	106	114	123	128	140	144	144	128	121	121	125	127	125	126	130	140	139	139	143	145	142	141	144	149	152	149	146	149	157	165	164	164	170	178	185	186	180	179	183	185	185	180	180	181	184	185	183	177	176	174	170	168	166	167	161	158	157	156	148	158	159	148	137	136	157	171	169	145	132	125	121	124	127	122	120	118	119	118	118	115	108	98	92	91	93	97	97	94	90	88	87	83	82	80	83	82	78	70	67	67	68	73	76	81	84	81	74	69	68	66	63	62	62	62	60	58	53	48	48	51	51	49	47	44	44	49	50	50	52	50	45	39	39	40	40	42	42	40	42	41	38	37	41	40	38	37	38	37	37	34	33	30	71	127	109	60	32	38	39	38	41	46	49	48	46	45	47	48	48	47	43	38	109	204	236	225	196	158	147	148	153	183	213	227	232	230	215	211	208	168	120	74	64	57	55	50	50	54	46	36	30	33	36	38	38	40	43	44	44	48	47	45	41	39	36	35	33	32	31	31	34	29	26	24	21	21	23	25	23	22	20	19	21	22	22	22	21	22	30	35	34	26	22	23	20	19	20	20	20	20	19	18	20	21	21	22	23	24	23	25	25	23	20	17	16	26	42	61	72	71	74	81	88	93	77	46	37	32	29	28	29	31	25	23	23	26	23	21	21	24	26	24	25	24	23	23	21	22	23	24	26	30	27	26	27	29	30	24	25	26	27	27	26	28	28	28	29	28	29	32	30	28	28	33	37	35	35	36	39	39	38	36	35	36	37	35	31	32	35	34	33	32	35	34	31	30	29	29	29	31	32	37	40	39	40	41	42	44	47	53	49	46	46	47	50	57	84	120	166	180	184	208	229	226	174	127	87	66	55	52	56	58	58	49	43	42	41	39	32	31	30	31	29	24	25	23	22	22	21	20	21	20	19	20	20	21	20	20	21	21	20	20	20	20	18	17	18	20	18	17	21	27	30	20	15	16	16	18	17	20	18	15	12	10	9	10	13	17	31	50	75	61	52	55	53	59	71	97	116	113	123	129	116	88	67	65	85	94	36	18	19	18	16	14	11	11	11	6	6	7	7	7	4	3	4
71	72	74	71	73	73	70	66	64	64	66	69	73	75	77	78	78	80	79	82	86	90	94	97	98	98	95	93	92	89	89	94	97	101	102	103	103	105	111	116	118	120	128	147	145	141	136	131	128	128	132	139	145	144	141	146	146	146	144	145	150	152	151	153	157	163	170	164	166	170	179	184	184	179	179	184	185	186	180	183	185	186	186	185	184	179	174	171	169	169	168	161	147	148	150	157	162	156	145	146	152	168	170	156	131	129	132	127	128	130	124	121	120	126	118	110	109	102	96	93	94	97	99	97	93	90	86	84	83	81	83	82	81	77	70	69	71	73	76	78	79	78	75	72	68	68	66	65	62	63	64	64	62	56	51	47	48	48	49	49	47	47	48	50	51	50	48	44	39	37	37	39	41	41	40	42	42	40	39	45	43	39	37	36	38	36	34	34	30	109	213	156	66	23	31	35	36	41	43	44	46	47	47	47	48	48	43	39	38	71	129	195	173	135	107	92	93	106	159	209	211	201	186	179	176	172	148	112	71	61	58	54	51	51	52	43	34	29	33	36	38	39	40	41	43	47	50	47	46	45	46	46	41	37	32	31	35	46	52	44	27	22	22	26	25	22	20	19	20	20	22	21	20	19	24	43	53	49	29	21	20	22	21	20	24	28	24	23	21	21	23	24	24	24	23	24	23	23	22	19	18	18	28	47	90	123	143	136	138	145	137	105	61	42	33	30	28	28	32	28	26	26	26	26	23	22	22	22	21	21	24	26	26	26	27	27	27	25	24	25	25	30	27	26	22	22	23	27	26	27	28	28	28	28	30	31	31	30	30	32	32	33	35	37	39	40	41	38	37	35	35	37	36	31	33	35	36	33	33	34	33	31	30	28	29	30	29	29	34	37	41	41	41	42	47	51	50	50	48	49	50	53	62	89	134	204	234	244	248	249	240	196	143	94	67	57	54	56	61	63	61	54	42	40	38	34	30	26	25	22	22	22	22	22	21	21	21	21	19	18	20	21	22	21	20	21	21	20	20	20	20	16	17	16	17	16	17	20	31	38	21	15	10	13	16	19	16	15	11	10	10	10	11	14	18	29	42	57	55	58	73	88	101	99	123	143	144	171	189	179	129	76	53	36	25	23	20	17	15	14	13	15	12	9	6	6	6	6	6	4	5	6
71	72	71	69	69	71	68	65	63	63	66	69	72	76	78	79	80	80	80	82	85	89	92	96	98	97	94	93	93	93	93	94	96	99	103	105	106	107	113	117	116	115	121	133	145	152	150	142	135	131	135	140	145	148	146	144	145	147	148	150	154	153	154	154	162	167	171	169	171	176	180	184	183	182	183	186	188	188	185	186	188	186	186	189	187	181	173	171	171	171	170	161	152	150	155	162	162	154	144	154	165	174	163	145	130	132	135	130	130	129	126	123	122	126	119	108	104	101	97	97	97	100	99	97	93	90	87	84	84	83	83	83	82	78	72	70	71	72	74	77	78	75	74	71	66	67	67	67	67	67	68	65	64	57	53	50	49	48	50	51	51	50	47	49	51	48	45	43	39	38	39	41	42	43	41	40	40	40	40	45	43	41	39	40	40	39	35	33	33	68	116	89	48	27	34	37	38	39	40	43	48	48	45	45	46	49	45	43	44	59	85	114	103	86	74	68	70	90	142	184	169	151	133	133	130	123	105	85	65	58	58	56	50	47	43	36	31	30	34	38	40	42	41	37	40	44	44	44	44	44	44	48	52	61	67	40	42	69	87	68	30	24	26	27	25	23	22	21	23	23	22	22	22	22	24	36	43	41	28	24	24	24	25	21	24	26	26	26	25	25	25	24	23	23	23	23	23	21	20	18	19	21	29	49	94	146	201	205	206	204	174	125	71	47	34	29	29	31	31	28	27	28	26	28	25	25	24	23	23	22	23	24	27	26	26	26	26	27	25	26	27	28	26	25	23	22	25	27	27	26	26	28	29	30	34	36	34	32	30	33	33	33	37	41	41	38	37	37	36	35	35	34	35	31	33	34	36	34	33	35	33	31	32	30	32	36	35	32	34	37	42	41	41	41	46	48	45	48	48	47	51	54	64	85	127	204	242	250	252	252	245	214	159	105	72	60	57	59	64	67	71	64	47	40	35	31	26	23	22	20	20	20	21	23	25	23	22	21	20	18	20	21	21	20	19	18	20	20	19	19	18	18	17	15	14	16	16	16	22	23	17	13	12	14	16	18	15	12	11	12	10	10	12	18	20	27	33	41	43	57	89	138	174	163	171	183	188	210	218	196	148	97	57	36	25	22	21	19	19	16	14	13	11	10	8	7	6	9	7	5	6	5
71	71	69	69	69	70	68	65	63	65	67	69	72	77	79	79	81	80	81	83	84	86	89	93	96	95	91	91	94	97	96	95	98	100	103	106	109	110	116	118	116	115	119	124	138	153	157	149	145	140	141	143	145	148	150	144	145	149	154	155	157	155	154	156	164	170	173	173	176	181	183	184	183	184	186	188	190	191	189	190	189	184	186	189	187	180	172	171	171	173	170	165	158	158	160	162	157	153	151	166	177	174	155	138	134	135	134	132	132	128	126	124	121	125	118	109	103	99	98	98	101	101	101	97	93	90	89	87	87	86	83	83	81	79	76	71	70	69	71	76	76	77	75	72	68	68	68	70	70	70	70	68	64	57	53	51	48	48	49	50	51	49	45	48	51	46	44	44	43	41	43	45	44	45	42	41	40	41	42	44	41	42	41	42	40	38	35	33	33	36	38	40	37	35	38	40	40	38	38	42	48	47	42	42	44	47	47	48	49	54	58	57	55	54	55	58	63	79	119	144	122	104	91	98	100	91	77	67	59	57	57	57	49	42	37	31	28	30	32	36	39	39	37	34	37	38	35	37	41	40	41	46	58	81	105	47	44	80	90	72	33	27	27	28	27	26	26	26	26	29	25	24	24	23	25	29	30	31	28	28	26	26	23	21	23	25	28	28	28	27	26	26	24	22	22	22	19	19	18	19	20	24	31	49	86	150	237	244	248	244	204	141	79	53	37	32	31	32	32	29	27	29	29	29	26	26	27	27	26	24	22	22	25	25	24	26	25	25	26	27	28	26	26	24	24	26	26	26	25	23	24	26	29	32	36	39	35	31	30	33	34	35	39	42	40	35	35	35	36	34	33	34	34	32	33	35	36	33	31	32	32	33	34	34	36	45	44	38	36	39	41	41	42	41	44	43	40	44	47	47	50	54	61	76	112	191	239	251	252	252	249	226	176	115	77	64	60	61	67	69	78	71	53	42	34	30	24	21	20	21	19	19	20	22	28	27	25	23	21	18	20	21	21	19	19	17	20	20	19	18	17	17	18	16	16	14	14	13	13	14	12	12	14	16	18	15	13	11	10	10	10	11	14	18	23	25	27	30	36	56	97	175	232	226	220	222	228	236	231	199	161	119	70	45	32	25	23	23	22	18	14	12	12	12	8	8	8	8	8	6	6	5
73	70	66	65	67	70	70	69	68	69	70	71	74	77	79	80	77	76	79	82	85	86	87	88	88	88	90	91	97	99	99	100	100	100	100	102	105	106	110	113	119	123	125	125	130	138	146	153	161	163	160	152	145	147	148	151	156	155	156	156	157	158	160	164	171	175	175	178	182	183	186	184	184	187	191	192	192	191	193	193	193	189	189	188	186	180	173	174	175	174	169	167	165	166	163	156	148	151	167	181	182	170	153	141	139	138	134	134	130	126	122	122	122	119	117	114	107	104	100	100	101	101	99	97	95	93	92	90	91	88	83	81	78	76	75	75	71	69	70	77	77	76	76	74	69	68	69	70	69	69	67	64	60	58	50	47	49	52	49	44	45	46	47	48	48	48	48	47	46	46	45	46	46	47	44	44	43	48	47	42	39	38	38	36	33	33	35	36	37	33	32	35	38	38	39	42	43	40	40	45	44	41	41	42	44	46	50	56	52	52	51	47	47	48	54	60	66	74	87	91	78	72	75	82	87	84	72	65	60	60	58	55	47	39	33	30	29	32	28	27	29	31	32	30	29	27	26	29	31	30	36	44	51	61	73	46	37	42	38	34	32	30	30	30	29	28	29	30	29	27	26	24	22	23	26	26	24	23	24	27	27	25	20	20	22	25	27	28	30	29	26	23	22	22	24	23	19	19	19	18	18	26	33	48	77	137	235	247	251	245	210	150	88	62	46	38	36	34	33	32	31	31	32	30	26	26	27	28	27	25	21	20	20	21	21	22	22	23	26	28	26	23	22	23	28	28	28	27	27	26	23	26	29	31	33	35	32	31	31	32	34	35	37	41	38	32	32	32	35	36	34	33	33	34	36	36	36	33	32	31	30	31	33	34	38	52	54	48	45	42	42	45	46	43	41	39	39	43	45	43	46	50	57	68	97	178	230	249	250	250	249	235	187	126	84	70	66	67	68	70	78	74	58	43	33	27	22	20	19	19	20	20	20	21	29	31	26	27	25	21	21	20	18	19	19	19	20	20	19	18	19	19	17	16	16	14	12	11	13	13	11	13	15	19	17	14	11	9	10	10	12	13	16	19	26	27	30	30	36	55	91	161	226	244	246	247	249	249	238	203	175	141	80	54	40	31	29	26	22	19	16	14	13	12	9	7	7	8	7	6	6	6
69	68	65	66	69	71	73	74	73	73	73	74	76	78	80	78	75	76	79	83	86	87	87	87	86	86	88	90	94	97	100	101	100	99	100	102	104	107	109	113	121	125	130	130	131	133	138	150	163	173	172	165	152	147	147	153	156	157	156	158	160	160	162	166	174	177	177	182	186	185	183	183	184	190	193	192	190	191	193	194	195	196	192	190	184	180	178	180	179	179	171	168	169	169	162	152	146	158	182	189	182	164	151	143	143	137	134	136	131	126	126	127	128	118	113	112	108	105	101	101	101	102	97	95	95	96	95	93	91	88	83	81	77	74	74	76	73	71	69	73	76	77	79	77	73	71	70	70	69	67	64	61	58	55	52	48	49	49	50	53	54	51	49	49	48	50	50	49	47	45	45	45	49	51	50	50	49	52	50	40	38	38	39	34	30	29	31	36	39	34	31	33	38	39	43	42	43	40	40	41	39	39	41	45	48	51	55	54	52	47	45	45	46	50	58	64	67	71	72	72	67	65	66	69	70	71	68	65	60	57	55	51	46	39	33	30	29	31	25	23	23	25	28	29	25	22	24	23	23	23	29	37	40	46	52	42	36	32	29	28	30	31	31	32	32	32	32	31	31	30	28	27	26	28	28	24	23	22	25	26	27	26	23	20	21	24	25	30	32	30	26	24	24	25	27	23	21	21	21	20	19	26	33	46	72	127	214	243	244	230	204	153	94	66	50	41	37	36	36	35	35	34	33	31	30	30	31	31	30	29	25	23	23	24	23	22	22	23	26	27	24	22	23	24	28	28	28	28	28	28	27	27	30	32	32	29	30	31	31	31	33	34	38	40	39	35	31	31	33	36	37	33	33	34	35	35	36	35	34	33	30	32	33	35	38	47	51	50	49	46	44	44	45	41	41	41	40	42	44	43	44	48	50	61	90	169	224	245	245	241	237	229	187	131	87	71	68	69	69	68	72	71	62	48	36	30	24	20	20	19	19	22	21	22	28	27	24	27	24	23	22	21	19	19	19	20	21	20	19	19	19	19	18	17	16	14	12	12	12	13	14	18	24	21	18	13	12	11	11	13	14	16	17	20	24	28	30	34	39	55	86	145	209	242	251	253	253	251	243	213	188	152	92	61	44	35	30	28	21	18	16	14	10	11	10	7	7	7	8	7	7	6
67	66	65	68	70	76	78	78	76	75	74	76	75	77	77	76	75	75	79	84	87	87	87	89	87	88	90	92	93	97	99	99	99	99	101	102	108	108	110	116	122	125	132	137	136	131	133	146	158	173	176	174	162	154	149	151	154	155	158	160	161	163	164	167	173	179	182	187	190	186	181	181	186	192	194	191	188	188	195	196	198	201	198	191	182	180	184	188	186	183	173	170	171	167	158	146	153	170	194	190	176	159	151	144	141	135	135	137	133	129	131	132	130	120	112	108	109	108	104	102	101	100	97	95	95	96	97	96	89	85	84	82	79	74	75	78	79	73	70	72	74	77	80	79	77	75	72	71	67	64	63	62	56	52	52	50	50	46	55	75	75	66	55	51	48	51	50	47	45	44	45	48	53	55	58	55	53	53	49	41	39	39	38	34	28	26	28	33	38	37	34	34	35	38	45	44	41	40	40	38	37	37	41	47	54	60	54	49	46	43	40	47	49	53	60	68	69	66	65	64	63	64	62	59	57	57	60	60	56	53	49	45	43	39	32	30	29	30	25	24	23	23	27	28	25	22	26	21	18	19	24	29	32	33	35	39	38	33	31	30	29	29	29	35	34	33	34	32	31	31	31	31	30	32	33	26	25	25	24	23	26	29	28	24	25	25	25	30	32	31	26	23	25	27	26	24	24	23	26	25	24	26	29	42	67	115	188	216	215	196	181	143	94	69	51	42	37	36	38	38	37	33	32	31	33	34	34	34	35	35	33	32	32	30	27	25	25	27	27	26	24	22	24	26	27	28	28	27	32	34	32	28	30	34	31	28	29	31	31	31	31	35	37	40	41	37	33	29	31	35	37	34	33	33	34	33	34	35	35	34	34	34	35	35	35	39	44	48	51	47	43	44	42	40	40	42	44	44	43	41	46	48	47	57	85	164	213	232	221	214	210	206	172	126	84	67	64	65	63	63	61	63	63	51	40	33	29	24	20	20	19	24	25	24	28	26	23	23	23	22	25	22	20	18	19	20	20	19	19	19	20	17	18	16	16	15	13	13	14	13	17	26	33	26	18	13	12	13	12	13	16	16	16	17	19	26	32	37	40	56	81	130	186	228	249	253	252	251	247	225	198	161	104	70	46	37	31	25	21	18	16	13	10	9	10	7	6	6	9	12	11	9
67	69	68	70	71	74	80	79	77	75	72	74	73	74	74	75	75	76	80	84	85	85	86	91	91	95	104	103	102	100	97	99	101	103	106	108	111	115	118	122	125	125	127	135	136	139	142	145	150	155	160	168	170	172	166	155	154	157	155	157	160	162	166	168	175	180	185	193	193	188	183	184	190	195	197	195	190	189	198	199	198	202	198	190	182	183	187	192	192	185	174	173	172	162	157	155	173	188	193	181	168	153	145	141	138	136	134	137	136	135	132	127	122	116	113	112	110	108	105	100	100	97	96	98	95	96	98	95	93	89	89	86	83	79	77	76	73	72	72	78	76	76	80	79	75	75	74	72	68	65	62	61	56	49	47	48	47	44	59	146	172	132	60	50	51	48	44	43	42	43	44	52	57	60	60	57	52	51	48	40	35	36	34	32	27	25	27	30	37	34	30	28	31	35	38	39	39	42	42	41	40	41	43	47	53	61	54	47	43	40	39	48	50	56	62	65	64	58	56	58	58	57	54	52	52	51	52	53	51	47	45	43	41	37	30	28	29	29	32	34	34	29	24	26	24	23	23	22	19	19	24	28	28	27	32	33	36	37	34	32	28	26	26	31	33	33	33	32	31	31	31	32	34	34	33	30	31	30	25	19	18	24	32	35	31	29	29	30	32	31	26	24	24	26	28	25	24	25	28	28	29	26	28	42	72	110	147	148	133	115	108	97	81	62	47	37	34	34	36	36	33	31	30	30	32	33	34	35	39	42	41	42	43	39	37	36	35	33	32	28	26	26	27	27	28	28	29	29	31	32	31	31	32	36	34	29	33	35	33	31	32	34	37	40	42	39	35	31	31	34	37	34	34	37	36	34	34	36	38	37	38	39	36	37	37	41	47	52	56	51	45	41	40	38	38	39	39	43	44	43	42	42	43	60	91	156	176	165	146	143	146	151	133	103	73	61	59	59	61	57	53	53	56	47	41	34	30	26	25	20	20	22	22	22	25	23	22	23	22	22	22	21	20	20	19	18	18	19	19	18	18	18	17	17	17	15	12	13	13	14	16	26	34	32	22	13	11	9	10	13	14	16	14	15	18	25	29	33	38	52	75	123	182	224	246	252	250	249	248	235	209	169	108	69	47	37	31	27	21	19	16	13	12	12	12	11	7	6	9	11	11	8
67	71	72	70	72	72	77	76	73	72	72	72	73	73	73	75	76	77	77	80	85	85	86	89	93	98	115	116	110	104	101	102	106	108	110	111	115	120	120	124	128	126	128	135	139	139	144	145	145	145	150	159	171	180	183	169	165	163	153	151	154	160	169	177	181	187	190	195	195	190	186	187	194	196	201	199	196	195	199	199	198	200	198	190	183	184	190	193	195	189	181	174	171	160	160	172	191	198	188	173	160	150	143	142	144	136	130	130	132	132	128	123	119	114	110	109	109	108	105	100	98	98	97	97	97	96	96	97	98	98	93	90	86	81	78	75	71	72	75	85	82	73	75	73	73	72	72	70	67	63	62	60	55	47	46	46	45	43	58	138	161	124	59	50	52	44	41	39	38	39	44	52	56	59	58	55	50	47	43	38	33	31	29	27	26	27	27	29	34	30	27	27	31	36	36	36	36	41	41	41	40	42	45	46	47	52	49	43	35	36	39	47	49	50	58	61	59	52	51	53	52	52	49	49	48	48	46	47	45	43	41	39	36	34	30	28	29	32	41	50	52	37	26	25	24	21	21	22	23	23	25	26	26	28	30	30	34	38	36	34	30	28	29	31	32	34	35	35	32	31	30	31	33	32	31	31	33	35	32	39	57	73	67	50	37	29	31	31	31	30	26	22	23	27	30	28	25	26	27	29	30	26	31	42	67	90	105	94	81	72	73	72	67	52	42	35	32	33	35	32	30	29	31	30	29	30	33	34	39	43	43	44	45	45	46	45	43	40	33	32	27	27	26	27	28	29	30	30	30	30	31	30	32	38	34	31	34	34	33	32	32	32	35	38	40	39	37	33	33	35	37	35	35	38	37	35	34	36	38	36	39	40	41	41	40	44	48	53	55	50	43	40	37	37	38	37	38	38	40	45	43	42	43	60	85	120	119	105	95	94	96	103	97	83	66	57	55	57	58	56	52	49	47	44	40	35	30	26	25	22	21	21	20	20	21	21	23	24	23	21	20	20	19	20	19	20	20	19	20	19	18	19	16	16	16	12	11	11	13	16	16	20	25	26	20	13	10	8	10	14	15	13	14	15	17	22	28	31	37	50	71	122	183	227	241	239	237	237	236	237	214	171	104	68	47	38	32	28	23	21	21	29	29	20	14	9	8	9	9	8	8	8
72	73	73	70	68	69	71	72	69	69	70	72	74	73	74	75	75	77	72	75	85	88	89	89	90	97	121	124	118	108	106	110	111	112	112	111	115	118	119	125	129	128	131	139	140	139	143	143	145	144	145	152	165	179	186	185	183	176	156	146	146	162	174	184	189	193	193	197	199	193	190	192	194	200	204	204	204	202	201	202	202	199	196	192	187	187	189	195	196	190	183	176	169	161	170	194	207	199	180	168	158	153	147	145	151	138	126	122	125	126	124	123	118	112	107	105	107	107	106	102	99	99	99	98	97	96	96	100	104	106	96	89	85	82	77	74	70	71	76	91	83	67	68	67	68	70	69	68	65	63	62	59	54	50	45	43	43	44	54	71	73	65	56	51	46	42	38	36	38	38	43	48	52	55	53	50	45	43	38	33	30	27	24	24	24	28	28	29	28	27	27	31	35	36	34	34	36	36	38	40	36	40	46	44	41	39	41	36	30	35	42	49	43	43	48	51	52	49	49	48	47	48	47	49	48	46	45	43	39	36	38	36	34	33	30	30	31	34	50	65	69	46	30	28	26	22	20	22	28	27	23	23	25	26	28	32	34	36	36	37	34	34	34	32	34	36	37	36	36	32	31	31	31	31	31	30	33	39	46	89	175	202	141	67	43	31	32	31	29	27	27	24	24	27	34	34	30	26	26	26	27	29	32	41	54	63	64	57	51	51	54	55	52	45	38	34	34	34	34	31	27	28	29	30	28	28	31	31	35	39	38	39	42	42	48	50	48	43	38	34	30	28	28	27	29	31	30	28	28	29	29	29	30	32	33	32	32	34	33	33	32	30	31	34	37	38	38	37	36	36	38	36	35	38	37	35	33	35	36	36	39	43	45	44	44	48	48	50	50	47	41	40	39	38	40	39	36	34	36	43	45	45	46	57	70	71	69	67	69	65	65	68	69	68	62	57	57	58	57	54	51	47	44	40	38	33	31	27	27	26	24	21	20	19	20	19	20	24	23	20	18	18	17	19	21	22	21	22	22	20	18	18	16	14	13	15	15	14	17	20	18	16	15	14	14	12	11	9	12	12	13	14	14	16	18	23	27	31	39	51	70	121	185	233	226	207	206	206	209	222	206	165	92	65	51	41	34	30	26	26	27	61	67	30	15	9	9	10	7	6	6	6
71	72	69	65	65	67	67	68	66	69	71	75	77	77	75	75	76	76	74	77	86	91	95	97	93	92	101	104	106	109	110	110	111	110	112	115	119	123	122	123	131	131	132	139	141	142	144	140	140	143	147	152	154	157	165	179	189	191	176	164	155	163	171	178	186	193	196	197	198	194	191	192	194	199	202	205	206	205	202	205	204	199	196	195	195	192	193	196	198	196	190	179	170	172	187	214	211	194	170	165	159	150	145	144	143	138	138	148	144	131	120	119	117	111	110	109	107	107	106	103	100	100	102	102	98	96	98	102	102	98	88	84	82	79	79	78	75	70	69	71	69	65	65	67	68	70	68	66	62	61	64	63	59	53	48	46	47	48	52	58	55	51	49	49	44	38	34	35	38	40	43	48	49	49	49	46	44	39	36	33	33	30	24	24	25	29	34	33	28	28	28	34	35	35	35	33	33	34	33	33	35	38	38	40	40	40	37	34	31	49	60	49	42	39	41	40	43	47	46	47	46	47	48	41	40	41	40	37	35	35	35	37	34	32	30	31	32	33	40	47	51	44	38	36	32	26	22	23	23	23	24	24	28	28	26	31	34	35	33	33	35	41	42	36	36	37	36	35	34	33	34	34	33	32	30	30	32	41	64	129	234	244	189	103	57	37	34	31	29	27	26	27	26	32	40	48	39	28	26	25	28	30	33	38	39	43	44	41	38	39	42	45	45	41	36	33	34	35	33	29	27	27	27	25	24	26	28	31	34	38	35	37	38	37	39	44	48	45	38	33	32	32	31	30	31	33	32	28	28	29	29	29	31	32	33	33	31	30	31	31	30	30	32	33	35	35	35	35	34	35	36	39	40	40	36	35	35	36	36	35	38	43	43	42	41	43	45	46	48	45	42	42	43	41	41	42	41	38	38	41	42	45	48	52	54	54	57	60	59	58	57	58	63	65	66	63	58	54	53	50	48	44	41	37	37	32	27	23	26	27	24	22	21	22	22	19	18	20	21	20	19	18	18	18	21	22	21	21	23	19	18	19	15	15	17	24	30	33	30	24	19	16	13	16	15	15	11	9	9	11	12	14	16	18	20	22	23	28	40	54	69	129	195	227	200	168	166	168	174	179	152	112	80	69	64	46	34	27	25	25	26	74	81	31	16	10	10	8	6	7	8	7
70	70	70	80	77	67	64	64	67	69	71	75	77	79	78	77	77	78	79	81	87	94	98	101	96	93	95	97	101	109	110	109	110	112	114	117	121	124	123	125	131	133	138	138	141	144	141	140	140	142	148	151	151	150	154	169	181	186	186	178	171	178	182	184	184	186	193	194	193	195	196	196	198	200	204	207	209	207	204	209	208	202	199	197	199	199	199	203	205	202	191	181	176	190	206	221	206	185	168	163	157	150	151	148	138	138	145	167	170	156	121	115	116	110	109	111	107	106	106	103	101	101	102	103	99	98	99	101	98	91	84	82	81	81	80	78	76	70	66	63	63	62	66	69	68	69	67	63	60	60	60	61	59	54	49	49	50	55	55	53	48	43	43	42	43	35	33	34	38	39	41	45	45	45	46	44	40	36	33	31	31	29	25	24	25	30	34	32	27	28	32	36	36	34	35	35	33	34	33	33	37	40	37	37	39	40	35	33	33	63	79	51	40	35	35	35	37	43	44	44	45	45	42	37	33	35	36	35	32	33	34	34	34	31	32	32	33	36	36	34	38	42	44	46	39	33	26	23	21	19	24	27	27	26	25	29	32	34	32	32	35	41	44	40	38	39	39	36	35	33	34	34	32	31	29	28	30	37	63	121	203	204	154	91	54	37	33	31	28	28	28	28	26	33	41	46	37	30	29	27	29	32	34	35	33	34	35	34	33	33	35	37	37	36	35	33	33	36	32	30	29	27	25	24	24	27	30	32	36	37	37	38	37	36	40	44	45	46	40	37	35	34	34	33	33	33	33	30	30	29	31	30	30	31	33	33	32	30	29	30	31	31	33	33	32	33	34	33	34	34	37	40	39	36	36	38	36	36	35	35	38	42	41	40	39	42	43	43	44	44	41	42	42	41	42	41	41	42	42	43	45	48	51	49	45	45	47	50	50	52	52	53	57	61	62	60	54	50	48	47	45	42	37	37	35	33	28	25	27	28	26	23	23	23	24	23	21	21	21	21	20	20	19	19	20	21	20	20	22	18	17	16	14	15	17	48	85	100	51	19	19	14	14	15	16	16	10	9	9	9	11	14	18	18	19	20	22	25	37	50	63	109	157	167	146	123	121	121	123	124	103	80	73	74	74	57	41	29	24	21	23	53	54	24	16	11	10	8	7	8	9	7
